sector,year,event_time,entry_rate,capital_intensity_pre,export_exposure_pre
Chemicals,1984,-3,3.7673084409197237,0.36547447264283456,3.1788536793675353
Chemicals,1985,-2,4.05938815299925,-0.7072645299514636,0.9689978702758579
Chemicals,1986,-1,3.6747968138240537,-0.48975018290120914,0.9086013598921112
Chemicals,1987,0,4.044431867927285,0.2785759145118061,0.013985221865292462
Chemicals,1988,1,4.383469716923092,0.4249658974361492,-1.9369669327054153
Chemicals,1989,2,4.731079767028336,-0.9820194198303006,-1.4422991355594112
Chemicals,1990,3,4.709449108068269,0.08398100331445427,-0.6935061645722808
Chemicals,1991,4,5.252867904006408,-1.342175166370907,-0.40694374877255896
Chemicals,1992,5,4.989414516999875,-0.04658727033933937,0.2788642846472388
Chemicals,1993,6,4.881357931858185,0.7242826774562282,0.06300236833469973
Chemicals,1994,7,4.611939275567257,-1.958591440397031,-0.012319292929311235
Chemicals,1995,8,5.2367819030012015,-0.1034201135746335,-0.02798245653021798
Machinery,1980,-7,2.5572372029570856,-1.1111049009175582,-1.1719715929007948
Machinery,1981,-6,1.8828964892495967,0.2889166671687069,1.2449473786464456
Machinery,1982,-5,2.154591036126352,-2.5016998441596545,-1.7039928626103755
Machinery,1983,-4,2.0539969865315766,-0.5577288874952148,-0.4083886272547264
Machinery,1984,-3,2.3990632325535017,-0.3117463308224471,1.0493396105434072
Machinery,1985,-2,2.188953782521702,-0.862317959475543,0.4788755385204616
Machinery,1986,-1,1.9280851150360387,0.3896917053200022,0.10255318372626686
Machinery,1987,0,2.4354824958846097,1.5882761071492624,-0.6222074452947179
Machinery,1988,1,3.229719254885183,-0.2254314492280993,-1.2770164449702281
Machinery,1989,2,2.554614276395732,-1.0762452003187681,-0.7517558478135002
Machinery,1990,3,2.690631605898753,0.5555820886501248,-0.6221677002542582
Machinery,1991,4,2.9187892795053587,1.157507758021134,1.436301756563291
Machinery,1992,5,2.7800196990789092,1.3634287120856987,-1.8807984279740577
Machinery,1993,6,2.5234577145649446,-0.8670052563234263,0.11922586112739209
Machinery,1994,7,2.4747177798660482,-0.16615784194973238,1.8821748802040494
Machinery,1995,8,2.655323077837774,0.4137923171902139,-0.2322693299242352
